"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.602399349E-2,6.499469011E1,2.546254047E1,4.601772308E0,NaN,NaN,3.500000000E1,1.845469475E1
1.602399349E-2,6.499469035E1,2.546254003E1,4.350850105E0,NaN,NaN,3.500000000E1,1.571869373E1
6.035413742E-1,6.499498174E1,2.546258636E1,-8.139465332E0,8.999999762E-1,9.386718750E1,1.225613442E1,2.400000000E1
1.865537286E0,6.499502570E1,2.546263212E1,-2.044906616E1,8.999999762E-1,1.163671875E2,6.571288377E0,1.600000000E1
2.865531564E0,6.499503836E1,2.546265467E1,-1.808984375E1,8.500000238E-1,1.641796875E2,5.327717926E0,1.200000000E1
3.865525723E0,6.499504054E1,2.546267906E1,-1.835806274E1,8.500000238E-1,1.427343750E2,5.238183939E0,1.200000000E1
4.865520716E0,6.499503349E1,2.546270806E1,-1.690087891E1,1.769999981E0,1.508203125E2,5.486245607E0,1.200000000E1
5.865514755E0,6.499502947E1,2.546273748E1,-1.707858276E1,1.769999981E0,1.293750000E2,5.803868703E0,1.200000000E1
6.865696907E0,6.499503232E1,2.546276707E1,-1.768478394E1,1.210000038E0,1.195312500E2,5.430135384E0,1.200000000E1
7.865704536E0,6.499503488E1,2.546280236E1,-1.740554810E1,1.210000038E0,9.632812500E1,5.193595881E0,1.200000000E1
8.865705609E0,6.499503467E1,2.546284150E1,-1.956497192E1,1.279999971E0,1.121484375E2,5.663510176E0,1.200000000E1
9.865708113E0,6.499502976E1,2.546288149E1,-1.625173950E1,1.279999971E0,1.082812500E2,4.948587574E0,1.200000000E1
1.086571658E1,6.499502633E1,2.546292390E1,-1.527291870E1,1.279999971E0,1.023046875E2,5.682457545E0,1.200000000E1
1.186571598E1,6.499502285E1,2.546296363E1,-1.481796265E1,1.019999981E0,9.984375000E1,5.420484440E0,1.200000000E1
1.286571944E1,6.499502130E1,2.546300260E1,-1.226293945E1,1.370000005E0,9.351562500E1,4.883040739E0,1.200000000E1
1.386572230E1,6.499502055E1,2.546303158E1,-1.198277071E1,1.370000005E0,9.351565126E1,4.883040739E0,1.200000000E1
1.486572301E1,6.499501788E1,2.546307096E1,-1.040071466E1,1.370000005E0,9.738283860E1,4.394390012E0,8.000000000E0
1.586573672E1,6.499501975E1,2.546309964E1,-6.697202512E0,1.149999976E0,9.140627208E1,4.267834709E0,8.001375093E0
1.686574030E1,6.499501828E1,2.546313250E1,-4.593980620E0,1.149999976E0,1.026562716E2,4.187219875E0,6.008310604E0
1.786574078E1,6.499501955E1,2.546315464E1,-3.217981211E0,8.700000048E-1,1.023047038E2,4.123094598E0,6.019490634E0
1.886574745E1,6.499501506E1,2.546317088E1,-2.106468070E0,8.700000048E-1,1.177734523E2,4.123094449E0,6.019490653E0
1.986575186E1,6.499501217E1,2.546318902E1,-1.292919030E0,8.700000048E-1,1.191797021E2,4.351477228E0,6.004809569E0
2.086575198E1,6.499501598E1,2.546317292E1,-1.292920996E0,0.000000000E0,1.191796875E2,4.486344699E0,4.084157463E0
2.186575377E1,6.499501227E1,2.546325014E1,-9.128072858E-1,1.190000057E0,9.597658523E1,4.486344639E0,4.084157519E0
2.286575389E1,6.499501477E1,2.546328725E1,-9.463517796E-1,1.419999957E0,9.070315227E1,4.660055443E0,3.479715549E0
2.386575496E1,6.499501646E1,2.546331423E1,-6.159589868E-1,1.190000057E0,8.964846036E1,4.660055447E0,3.479715543E0
2.486575449E1,6.499501707E1,2.546335448E1,-8.041074397E-1,1.419999957E0,9.035158977E1,4.660055445E0,3.479715547E0
2.586575401E1,6.499501709E1,2.546338223E1,-6.702345107E-1,1.139999986E0,9.175783439E1,4.660055440E0,3.479715552E0
2.686575449E1,6.499501797E1,2.546341292E1,-8.468588088E-1,1.139999986E0,9.035158440E1,4.660055440E0,3.479715553E0
2.786575246E1,6.499501916E1,2.546344543E1,-9.538934920E-1,1.139999986E0,8.859377189E1,4.660055440E0,3.479715553E0
2.886575186E1,6.499502044E1,2.546347862E1,-1.302198239E0,1.149999976E0,8.613283454E1,4.660055441E0,3.479715552E0
2.986575067E1,6.499502250E1,2.546351641E1,-1.493522448E0,1.289999962E0,8.507814969E1,4.660055445E0,3.479715546E0
3.086574888E1,6.499502397E1,2.546354711E1,-1.819379633E0,1.149999976E0,8.402345947E1,4.660055448E0,3.479715542E0
3.186574709E1,6.499502749E1,2.546358605E1,-2.008870844E0,1.460000038E0,8.121096521E1,4.660055459E0,3.479715527E0
3.286574566E1,6.499503185E1,2.546362028E1,-1.903259049E0,1.440000057E0,7.804690206E1,4.660055476E0,3.479715505E0
3.386574268E1,6.499504764E1,2.546367863E1,-1.394683203E0,1.328073225E0,7.186860417E1,4.733376928E0,3.379301686E0
3.486574113E1,6.499505409E1,2.546370590E1,-1.995713997E0,1.193775613E0,6.302022540E1,4.731832500E0,3.381463917E0
3.586573839E1,6.499506021E1,2.546373661E1,-2.438397229E0,1.352141684E0,6.334821659E1,4.733663316E0,3.378900509E0
3.686573529E1,6.499506643E1,2.546377599E1,-2.415885937E0,1.402941169E0,5.740735356E1,4.735603256E0,3.376181103E0
3.786573303E1,6.499507915E1,2.546380630E1,-2.455097281E0,1.554058467E0,4.994339552E1,4.736217044E0,3.375320006E0
3.886572933E1,6.499509105E1,2.546383558E1,-1.793994699E0,1.586236643E0,4.771132616E1,4.735772431E0,3.375943796E0
3.986572611E1,6.499510237E1,2.546385360E1,-1.674803803E0,1.462724559E0,4.142631544E1,4.735863900E0,3.375815480E0
4.086572289E1,6.499511312E1,2.546386462E1,-1.484323010E0,1.236679692E0,2.773930148E1,4.734816959E0,3.377283731E0
4.186571956E1,6.499512226E1,2.546388496E1,-1.841272631E0,1.130660061E0,3.284958191E1,4.734562899E0,3.377639884E0
4.286571705E1,6.499513595E1,2.546390576E1,-1.784901064E0,1.320511868E0,3.714953495E1,4.734525384E0,3.377692470E0
4.386571348E1,6.499514809E1,2.546393426E1,-2.109234979E0,1.537990374E0,4.494022652E1,4.735770112E0,3.375947049E0
4.486570895E1,6.499515516E1,2.546394682E1,-1.720306229E0,1.426140452E0,3.833452348E1,4.719493883E0,3.398663637E0
4.586570501E1,6.499516324E1,2.546396752E1,-1.633962165E0,1.121097223E0,3.955323417E1,4.717096363E0,3.401990437E0
4.686570132E1,6.499517687E1,2.546399649E1,-1.784263871E0,1.505994110E0,3.860647300E1,4.720012800E0,3.397942936E0
4.786569762E1,6.499518678E1,2.546401533E1,-1.244837388E0,1.133223532E0,3.580184417E1,4.718647879E0,3.399838118E0
4.886569369E1,6.499520098E1,2.546403397E1,-9.822396133E-1,1.413003196E0,3.174239029E1,4.721119577E0,3.396405008E0
4.986569023E1,6.499521048E1,2.546405478E1,-8.609888656E-1,1.140640275E0,3.600836317E1,4.713329805E0,3.407206948E0
5.086568558E1,6.499521944E1,2.546407605E1,-1.253543634E0,1.203213814E0,3.773760098E1,4.714833319E0,3.405126108E0
5.186568213E1,6.499523400E1,2.546410052E1,-8.715190385E-1,1.542757214E0,3.669809217E1,4.718415930E0,3.400160018E0
5.286567748E1,6.499524411E1,2.546410528E1,-2.599681439E-1,1.141965712E0,2.740252323E1,4.712201721E0,3.408766928E0
5.386567223E1,6.499525452E1,2.546412707E1,7.536000758E-2,1.273217309E0,3.171334603E1,4.716989524E0,3.402138572E0
5.486566865E1,6.499526633E1,2.546414394E1,4.299150407E-2,1.314024810E0,2.938533547E1,4.721503192E0,3.395871705E0
5.586566377E1,6.499527777E1,2.546416488E1,-5.030878447E-1,1.369071460E0,3.109838056E1,4.721952170E0,3.395247375E0
5.686565983E1,6.499528844E1,2.546418839E1,-3.392088553E-1,1.371131603E0,3.441289883E1,4.723653767E0,3.392879620E0
5.786565518E1,6.499530255E1,2.546420788E1,-1.962686768E-1,1.476236985E0,3.245204196E1,4.725085212E0,3.390885839E0
5.886565053E1,6.499531299E1,2.546421261E1,-4.047706947E-1,1.319548556E0,2.430682024E1,4.723442993E0,3.393173047E0
5.986564708E1,6.499532872E1,2.546422060E1,-4.027320463E-1,1.548579365E0,1.865457599E1,4.729949411E0,3.384097457E0
6.086564255E1,6.499533870E1,2.546421604E1,-5.726946127E-1,1.135198968E0,5.412347358E0,4.721524791E0,3.395841675E0
6.186563766E1,6.499535453E1,2.546420640E1,-4.293982210E-1,1.330005913E0,3.549909477E2,4.726448221E0,3.388985725E0
6.286563265E1,6.499537022E1,2.546421107E1,-1.814987645E0,1.415799622E0,3.595633579E2,4.732696112E0,3.380255100E0
6.386562753E1,6.499538281E1,2.546421609E1,-2.066105176E0,1.172628055E0,4.769422323E0,4.730013801E0,3.384007458E0
6.486562300E1,6.499539726E1,2.546421020E1,-1.750434051E0,1.309227827E0,3.568900347E2,4.734950794E0,3.377096091E0
6.586561906E1,6.499541485E1,2.546420466E1,-1.887376210E0,1.516802998E0,3.548240872E2,4.736099420E0,3.375485050E0
6.686561394E1,6.499542327E1,2.546419897E1,-2.164739919E0,1.159580876E0,3.542346149E2,4.723697483E0,3.392818757E0
6.786560929E1,6.499544150E1,2.546419680E1,-2.106419747E0,1.449938495E0,3.550208169E2,4.726196040E0,3.389337402E0
6.886560369E1,6.499545476E1,2.546419186E1,-1.967659379E0,1.413542920E0,3.544912476E2,4.731565530E0,3.381837469E0
6.986559916E1,6.499546760E1,2.546417820E1,-1.771560031E0,1.418563388E0,3.494032163E2,4.734958835E0,3.377084818E0
7.086559439E1,6.499548407E1,2.546417539E1,-1.284188397E0,1.516202594E0,3.514978990E2,4.737836367E0,3.373046634E0
7.186558950E1,6.499549383E1,2.546418199E1,-1.556521138E0,1.157743556E0,3.584428023E2,4.728843771E0,3.385642276E0
7.286558485E1,6.499550858E1,2.546417668E1,-1.654835725E0,1.314274380E0,3.536863135E2,4.734009234E0,3.378415842E0
7.386557949E1,6.499552287E1,2.546417083E1,-1.448469424E0,1.322469783E0,3.522226859E2,4.740292870E0,3.369593527E0
7.486557531E1,6.499554100E1,2.546416660E1,-1.066407904E0,1.559461744E0,3.524459489E2,4.746804576E0,3.360414163E0
7.586557078E1,6.499554911E1,2.546417112E1,-1.098955964E0,1.194865217E0,3.578934821E2,4.732607954E0,3.380378527E0
7.686556566E1,6.499556520E1,2.546417822E1,-7.482525045E-1,1.438554691E0,4.404333593E0,4.735723478E0,3.376012466E0
7.786556077E1,6.499558168E1,2.546417387E1,-8.592980569E-1,1.597985085E0,9.563004272E-1,4.735487312E0,3.376343726E0
7.886555493E1,6.499558868E1,2.546416144E1,-1.650497044E0,1.266478795E0,3.505053506E2,4.728372351E0,3.386300629E0
7.986555064E1,6.499559954E1,2.546415299E1,-1.898694975E0,1.272995350E0,3.477489256E2,4.732862867E0,3.380021615E0
8.086554611E1,6.499561284E1,2.546415659E1,-1.767415831E0,1.248291146E0,3.539931533E2,4.738165713E0,3.372583981E0
8.186554062E1,6.499563071E1,2.546416806E1,-1.923467710E0,1.591040956E0,5.376417474E0,4.732081033E0,3.381116107E0
8.286553526E1,6.499563783E1,2.546416979E1,-1.860720047E0,1.149566571E0,4.900219399E0,4.726355203E0,3.389115450E0
8.386553156E1,6.499565093E1,2.546416740E1,-1.671651872E0,1.238209795E0,3.585760886E2,4.731529051E0,3.381888506E0
8.486552596E1,6.499566226E1,2.546415742E1,-1.958828049E0,1.200510300E0,3.531397810E2,4.732236542E0,3.380898452E0
8.586552095E1,6.499567814E1,2.546414085E1,-2.827236504E0,1.515724240E0,3.469865475E2,4.734794214E0,3.377315619E0
8.686551619E1,6.499568841E1,2.546413143E1,-2.292891515E0,1.206292353E0,3.460137319E2,4.725099793E0,3.390865520E0
8.786551106E1,6.499570449E1,2.546412223E1,-2.513969410E0,1.431296115E0,3.461756275E2,4.729621268E0,3.384556056E0
8.886550629E1,6.499572069E1,2.546412046E1,-2.694371846E0,1.535776581E0,3.503579613E2,4.731758918E0,3.381566881E0
8.986550069E1,6.499573085E1,2.546412243E1,-2.492044424E0,1.202669004E0,3.551517248E2,4.725419916E0,3.390419391E0
9.086549532E1,6.499574443E1,2.546411284E1,-2.566050139E0,1.399480752E0,3.508679765E2,4.732297560E0,3.380813044E0
9.186549067E1,6.499576330E1,2.546410513E1,-2.231185679E0,1.691156910E0,3.518470042E2,4.733406882E0,3.379259729E0
9.286548603E1,6.499577007E1,2.546410484E1,-2.124349913E0,1.204104077E0,3.544404101E2,4.725287588E0,3.390603817E0
9.386548126E1,6.499578575E1,2.546410521E1,-2.093726415E0,1.404218932E0,3.556338900E2,4.729613259E0,3.384567247E0
9.486547625E1,6.499580457E1,2.546410368E1,-1.419183380E0,1.578290369E0,3.562486586E2,4.732904654E0,3.379963102E0
9.586547112E1,6.499581355E1,2.546409747E1,-1.956820173E0,1.226353394E0,3.511360879E2,4.725579197E0,3.390197382E0
9.686546624E1,6.499582861E1,2.546409650E1,-2.179944072E0,1.363196186E0,3.527685347E2,4.728976689E0,3.385456617E0
9.786546087E1,6.499584031E1,2.546409404E1,-2.363902581E0,1.389482352E0,3.535484383E2,4.732918559E0,3.379943631E0
9.886545622E1,6.499585235E1,2.546409181E1,-2.190060809E0,1.380995574E0,3.540303040E2,4.730525688E0,3.383291851E0
9.986545122E1,6.499586677E1,2.546408951E1,-2.152220861E0,1.481096727E0,3.537257312E2,4.730381229E0,3.383493824E0
1.008654449E2,6.499588171E1,2.546408258E1,-2.042164956E0,1.640570876E0,3.529362382E2,4.730679981E0,3.383076108E0
1.018654404E2,6.499589191E1,2.546408364E1,-2.332813302E0,1.190979061E0,3.556705401E2,4.722300795E0,3.394762471E0
1.028654361E2,6.499590381E1,2.546408516E1,-2.438866284E0,1.301410830E0,3.574947500E2,4.722299373E0,3.394764450E0
1.038654308E2,6.499591987E1,2.546408213E1,-1.930216573E0,1.514933849E0,3.563088563E2,4.725464720E0,3.390356945E0
1.048654256E2,6.499592847E1,2.546408138E1,-3.188537179E0,1.099527877E0,3.546727936E2,4.723553322E0,3.393019458E0
1.058654211E2,6.499594984E1,2.546408880E1,-2.002999336E0,1.671718678E0,1.821675866E0,4.727144496E0,3.388014455E0
1.068654157E2,6.499595705E1,2.546408992E1,-1.882404193E0,1.197202204E0,2.990444826E0,4.718525659E0,3.400007741E0
1.078654102E2,6.499596855E1,2.546408488E1,-2.136998929E0,1.163156407E0,3.574925111E2,4.725635581E0,3.390118787E0
1.088654044E2,6.499598644E1,2.546408276E1,-1.707182207E0,1.390139597E0,3.546552748E2,4.728963597E0,3.385474904E0
1.098654000E2,6.499600396E1,2.546408300E1,-1.791855232E0,1.625911055E0,3.566959662E2,4.732436934E0,3.380617946E0
1.108653954E2,6.499601101E1,2.546407393E1,-2.191543993E0,1.250880086E0,3.517367674E2,4.723485113E0,3.393114413E0
1.118653901E2,6.499602751E1,2.546407312E1,-2.235293294E0,1.584743425E0,3.555510532E2,4.731285877E0,3.382228700E0
1.128653853E2,6.499603612E1,2.546407215E1,-2.736017222E0,1.203164851E0,3.590704887E2,4.724912846E0,3.391126013E0
1.138653803E2,6.499604619E1,2.546406223E1,-3.031307580E0,1.193841839E0,3.524300323E2,4.725221894E0,3.390695369E0
1.148653743E2,6.499605916E1,2.546405841E1,-3.009890061E0,1.229899684E0,3.527622684E2,4.730729225E0,3.383007246E0
1.158653698E2,6.499607666E1,2.546405849E1,-2.843366493E0,1.507501380E0,3.565003643E2,4.732496019E0,3.380535233E0
1.168653650E2,6.499608802E1,2.546405294E1,-3.079595303E0,1.202964786E0,3.546368570E2,4.725618510E0,3.390142582E0
1.178653600E2,6.499610010E1,2.546404211E1,-2.724414876E0,1.341012648E0,3.471398694E2,4.728548369E0,3.386054837E0
1.188653550E2,6.499611322E1,2.546404304E1,-3.420816098E0,1.355404486E0,3.535595378E2,4.729182323E0,3.385169359E0
1.198653502E2,6.499612409E1,2.546403571E1,-3.815998158E0,1.325115301E0,3.518044857E2,4.731018203E0,3.382603109E0
1.208653436E2,6.499613325E1,2.546403115E1,-3.037493927E0,1.050788349E0,3.510448090E2,4.726186049E0,3.389351333E0
1.218653394E2,6.499614726E1,2.546402474E1,-3.628876699E0,1.074133775E0,3.493635958E2,4.733569861E0,3.379031430E0
1.228653340E2,6.499616769E1,2.546401636E1,-3.107767298E0,1.468854547E0,3.502547673E2,4.733880899E0,3.378595664E0
1.238653300E2,6.499617962E1,2.546400560E1,-2.877402576E0,1.282294091E0,3.459024914E2,4.730019249E0,3.383999843E0
1.248653244E2,6.499618981E1,2.546400017E1,-3.359367297E0,1.259456799E0,3.471258544E2,4.726674118E0,3.388670656E0
1.258653194E2,6.499620622E1,2.546399726E1,-3.604571298E0,1.515602180E0,3.504512197E2,4.736289363E0,3.375218527E0
1.268653141E2,6.499621494E1,2.546399674E1,-3.785051906E0,1.192311784E0,3.546101047E2,4.728438015E0,3.386208938E0
1.278653091E2,6.499622486E1,2.546399439E1,-4.278327140E0,1.179030685E0,3.568875793E2,4.731478050E0,3.381959860E0
1.288653039E2,6.499623768E1,2.546399393E1,-4.272718522E0,1.224717002E0,3.563196217E2,4.731198227E0,3.382351308E0
1.298652992E2,6.499625444E1,2.546400057E1,-3.979713148E0,1.480358517E0,2.400012568E0,4.732262218E0,3.380862514E0
1.308652939E2,6.499626573E1,2.546400439E1,-3.402308664E0,1.194213829E0,5.605653464E0,4.724764147E0,3.391333187E0
1.318652898E2,6.499627938E1,2.546400576E1,-4.266687579E0,1.430336512E0,2.906167413E0,4.726323218E0,3.389160054E0
1.328656744E2,6.499629409E1,2.546399836E1,-4.078292452E0,1.425488618E0,3.545990620E2,4.731369383E0,3.382111884E0
1.338656758E2,6.499630608E1,2.546399797E1,-3.991751956E0,1.342823809E0,3.560164489E2,4.732654310E0,3.380313626E0
1.348656723E2,6.499632107E1,2.546399690E1,-3.625595527E0,1.230913833E0,3.562667589E2,4.731542698E0,3.381869413E0
1.358656719E2,6.499633510E1,2.546399988E1,-2.840224672E0,1.130808729E0,2.867025049E-1,4.729656564E0,3.384506732E0
1.368656780E2,6.499634433E1,2.546399612E1,-2.939049912E0,1.167029582E0,3.588809171E2,4.725772505E0,3.389927914E0
1.378656794E2,6.499635631E1,2.546399495E1,-2.600153509E0,1.113010242E0,3.571009684E2,4.729779737E0,3.384334598E0
1.388656818E2,6.499636105E1,2.546399463E1,-3.137436744E0,8.286716931E-1,3.575680925E2,4.725315478E0,3.390564948E0
1.398656913E2,6.499636235E1,2.546399337E1,-2.901953281E0,3.730651090E-1,3.567590125E2,4.729583317E0,3.384609088E0
1.408656919E2,6.499636066E1,2.546399426E1,-2.700694188E0,9.734627851E-3,3.567590134E2,4.732295887E0,3.380815386E0
1.418656927E2,6.499636276E1,2.546399115E1,-2.632353664E0,2.460135624E-1,3.567590104E2,4.730067292E0,3.383932689E0
1.428656995E2,6.499637895E1,2.546398809E1,-1.910678907E0,1.293293100E0,3.560037138E2,4.730735610E0,3.382998318E0
1.438656996E2,6.499640149E1,2.546399287E1,-2.933083916E0,1.907701920E0,2.094065397E0,4.730525058E0,3.383292731E0
1.448657033E2,6.499640649E1,2.546398360E1,-3.375862508E0,1.219724821E0,3.536931305E2,4.723854453E0,3.392600203E0
1.458657101E2,6.499642293E1,2.546397782E1,-2.970283058E0,1.552401944E0,3.524025805E2,4.729355884E0,3.384926876E0
1.468657113E2,6.499643714E1,2.546397614E1,-2.848422330E0,1.588749598E0,3.543507671E2,4.733306973E0,3.379399670E0
1.478657117E2,6.499645540E1,2.546397573E1,-2.602884169E0,1.772285857E0,3.563296071E2,4.732672954E0,3.380287524E0
1.488657104E2,6.499646902E1,2.546396963E1,-2.717278417E0,1.677073337E0,3.542126289E2,4.735071794E0,3.376926433E0
1.498657099E2,6.499647969E1,2.546397075E1,-2.955611754E0,1.375702142E0,3.560519055E2,4.735797253E0,3.375908976E0
1.508657089E2,6.499649694E1,2.546396774E1,-2.941382758E0,1.564136987E0,3.559372643E2,4.737119966E0,3.374052675E0
1.518657073E2,6.499651111E1,2.546396186E1,-3.199546114E0,1.567534852E0,3.525620172E2,4.739941266E0,3.370088103E0
1.528657064E2,6.499652790E1,2.546396318E1,-3.327238654E0,1.708032285E0,3.554894706E2,4.738240406E0,3.372479042E0
1.538657035E2,6.499653768E1,2.546396177E1,-3.378133342E0,1.226979703E0,3.579054408E2,4.730481637E0,3.383353443E0
1.548657016E2,6.499655355E1,2.546395571E1,-3.480837296E0,1.550446258E0,3.550499580E2,4.729066608E0,3.385331011E0
1.558657001E2,6.499656592E1,2.546395248E1,-3.249800893E0,1.221288257E0,3.547333101E2,4.724387511E0,3.391857851E0
1.568656979E2,6.499658379E1,2.546394616E1,-3.088086900E0,1.620341918E0,3.533213814E2,4.729618778E0,3.384559536E0
1.578656957E2,6.499659965E1,2.546393975E1,-2.938989626E0,1.598254948E0,3.515622169E2,4.723523217E0,3.393061368E0
1.588656924E2,6.499661345E1,2.546392507E1,-3.091911946E0,1.612210878E0,3.438354594E2,4.722614602E0,3.394325906E0
1.598656913E2,6.499662804E1,2.546392389E1,-3.099430787E0,1.617994168E0,3.483073242E2,4.721023940E0,3.396537942E0
1.608656874E2,6.499664216E1,2.546392363E1,-2.681207801E0,1.579440237E0,3.520458381E2,4.718603700E0,3.399899433E0
1.618656849E2,6.499665756E1,2.546392425E1,-2.705780986E0,1.635853163E0,3.567360212E2,4.717781747E0,3.401039902E0
1.628656819E2,6.499667075E1,2.546392285E1,-2.467529020E0,1.628612377E0,3.560462906E2,4.718857267E0,3.399547488E0
1.638656794E2,6.499668721E1,2.546393828E1,-2.974410607E0,1.653154154E0,7.422958195E0,4.721897419E0,3.395323519E0
1.648656759E2,6.499670264E1,2.546393492E1,-2.808064636E0,1.653392408E0,3.188869539E0,4.722962923E0,3.393841225E0
1.658656728E2,6.499671700E1,2.546393225E1,-2.440826519E0,1.653967595E0,1.070608827E0,4.723102523E0,3.393646946E0
1.668656698E2,6.499673156E1,2.546392643E1,-2.631793663E0,1.651010568E0,3.573032254E2,4.722466161E0,3.394532425E0
