"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.678656665E2,6.499674573E1,2.546392230E1,-2.655678781E0,1.645989318E0,3.560061973E2,4.722920336E0,3.393900490E0
1.688656626E2,6.499676032E1,2.546391349E1,-2.154707667E0,1.627632058E0,3.520839862E2,4.721490480E0,3.395889379E0
1.698656595E2,6.499677349E1,2.546390906E1,-1.773656551E0,1.622913569E0,3.531835521E2,4.718160891E0,3.400513908E0
1.708656569E2,6.499678839E1,2.546390899E1,-2.292503946E0,1.649437723E0,3.543470383E2,4.716056083E0,3.403432392E0
1.718656522E2,6.499680320E1,2.546391020E1,-2.642935484E0,1.608223258E0,3.567383480E2,4.711645636E0,3.409535516E0
1.728656485E2,6.499681862E1,2.546390598E1,-2.429218595E0,1.629944875E0,3.553216200E2,4.711109087E0,3.410276851E0
1.738656448E2,6.499683398E1,2.546390619E1,-2.574614470E0,1.639589769E0,3.567427695E2,4.712478644E0,3.408384084E0
1.748656417E2,6.499684952E1,2.546390307E1,-2.637029950E0,1.638416036E0,3.565236314E2,4.712275940E0,3.408664328E0
1.758656374E2,6.499686493E1,2.546390015E1,-2.686353872E0,1.637379738E0,3.545112428E2,4.712021400E0,3.409016186E0
1.768656335E2,6.499688053E1,2.546389752E1,-2.361406256E0,1.634186021E0,3.556361154E2,4.710075302E0,3.411704512E0
1.778656300E2,6.499689576E1,2.546389605E1,-2.896596983E0,1.635008752E0,3.570068674E2,4.710781769E0,3.410728977E0
1.788656254E2,6.499691195E1,2.546389504E1,-2.670262177E0,1.654894427E0,3.574570902E2,4.709445956E0,3.412573196E0
1.798656220E2,6.499692778E1,2.546388682E1,-3.288795616E0,1.657925089E0,3.546396242E2,4.711935540E0,3.409134861E0
1.808656176E2,6.499694276E1,2.546388576E1,-2.622350250E0,1.637181500E0,3.553666220E2,4.711195958E0,3.410156840E0
1.818656144E2,6.499695912E1,2.546388695E1,-2.620905360E0,1.664460023E0,3.588516224E2,4.710492185E0,3.411128905E0
1.828656102E2,6.499697487E1,2.546388382E1,-2.498265328E0,1.653185464E0,3.556424523E2,4.709779329E0,3.412113085E0
1.838656055E2,6.499699012E1,2.546387738E1,-2.454763591E0,1.668826008E0,3.536198671E2,4.710442082E0,3.411198093E0
1.848656015E2,6.499700586E1,2.546387867E1,-2.989815906E0,1.670266182E0,3.561948315E2,4.710373799E0,3.411292380E0
1.858655975E2,6.499702251E1,2.546387945E1,-2.916124045E0,1.687196407E0,3.580524428E2,4.713160528E0,3.407441102E0
1.868655931E2,6.499703911E1,2.546387482E1,-3.402243155E0,1.676219472E0,3.545571946E2,4.713166338E0,3.407433067E0
1.878655896E2,6.499705553E1,2.546387842E1,-3.128926637E0,1.693288095E0,3.587446797E2,4.715291404E0,3.404491740E0
1.888655846E2,6.499707210E1,2.546388344E1,-3.007881648E0,1.688792453E0,3.387599306E0,4.713734740E0,3.406646714E0
1.898655812E2,6.499708680E1,2.546388160E1,-3.551302473E0,1.693194870E0,2.822668451E0,4.706018982E0,3.417297525E0
1.908655766E2,6.499710239E1,2.546388380E1,-2.914173055E0,1.696596371E0,4.287200099E0,4.702186137E0,3.422569586E0
1.918655723E2,6.499711873E1,2.546387973E1,-3.455363270E0,1.692261802E0,3.592529420E2,4.703678152E0,3.420518802E0
1.928655688E2,6.499713534E1,2.546387814E1,-3.801811882E0,1.692723667E0,9.001685057E-2,4.703541419E0,3.420706821E0
1.938655642E2,6.499715246E1,2.546387688E1,-3.299451079E0,1.695252953E0,3.594040283E2,4.704107156E0,3.419928786E0
1.948655610E2,6.499716852E1,2.546388059E1,-3.519601549E0,1.702274043E0,2.490653437E0,4.705852699E0,3.417526505E0
1.958655553E2,6.499718563E1,2.546389185E1,-3.586512353E0,1.710839998E0,8.620127156E0,4.707746618E0,3.414917102E0
1.968655514E2,6.499720460E1,2.546389386E1,-3.453658368E0,1.735587038E0,8.226952538E0,4.707897624E0,3.414708918E0
1.978655472E2,6.499722188E1,2.546389533E1,-3.745252256E0,1.727039134E0,6.558957180E0,4.707804697E0,3.414837034E0
1.988655431E2,6.499723838E1,2.546389133E1,-4.357902098E0,1.715733311E0,2.745947511E0,4.709249752E0,3.412843947E0
1.998655391E2,6.499725437E1,2.546389075E1,-3.938007672E0,1.722649331E0,2.249182841E0,4.710774106E0,3.410739561E0
2.008655347E2,6.499727183E1,2.546389483E1,-3.142667320E0,1.734628092E0,5.408946513E0,4.706542560E0,3.416576380E0
2.018655301E2,6.499728741E1,2.546390478E1,-3.226629062E0,1.738226182E0,1.015778901E1,4.706364939E0,3.416821051E0
2.028655260E2,6.499730452E1,2.546389647E1,-3.123112745E0,1.744427833E0,3.599481059E2,4.708018869E0,3.414541750E0
2.038655213E2,6.499732063E1,2.546389966E1,-3.504949292E0,1.725210430E0,2.247463868E0,4.707166313E0,3.415716958E0
2.048655170E2,6.499733803E1,2.546389489E1,-3.355870191E0,1.726417854E0,3.100845900E-1,4.706705490E0,3.416351924E0
2.058655133E2,6.499735460E1,2.546389901E1,-3.642261412E0,1.726653100E0,3.283144698E0,4.708147390E0,3.414364536E0
2.068655081E2,6.499736982E1,2.546389754E1,-3.944852616E0,1.710135559E0,3.594130793E2,4.703456404E0,3.420823715E0
2.078655038E2,6.499738715E1,2.546389475E1,-3.416203325E0,1.727992715E0,3.573968424E2,4.699337799E0,3.426479430E0
2.088654997E2,6.499740206E1,2.546389410E1,-3.951243826E0,1.719283041E0,3.569998303E2,4.700402484E0,3.425018762E0
2.098654953E2,6.499741874E1,2.546391480E1,-3.845553283E0,1.709130554E0,4.861879556E0,4.701227879E0,3.423885725E0
2.108654906E2,6.499743588E1,2.546391928E1,-4.594533576E0,1.745572688E0,8.950169562E0,4.706171820E0,3.417087040E0
2.118654864E2,6.499745334E1,2.546391500E1,-4.190322637E0,1.749950565E0,1.767946983E0,4.707088130E0,3.415824698E0
2.128654823E2,6.499746765E1,2.546389724E1,-4.329459252E0,1.720656024E0,3.481581940E2,4.709072838E0,3.413088050E0
2.138654779E2,6.499748362E1,2.546388857E1,-3.945307784E0,1.708491548E0,3.493952723E2,4.707814324E0,3.414823761E0
2.148654740E2,6.499750062E1,2.546388493E1,-3.759227744E0,1.739690051E0,3.523115925E2,4.705250996E0,3.418354881E0
2.158654698E2,6.499751669E1,2.546388397E1,-4.206825311E0,1.733419413E0,3.563339424E2,4.707303857E0,3.415527401E0
2.168654647E2,6.499753125E1,2.546387970E1,-4.163244559E0,1.744741755E0,3.544139090E2,4.707936616E0,3.414655159E0
2.178654597E2,6.499754582E1,2.546387228E1,-4.393851730E0,1.747564821E0,3.515374107E2,4.707898377E0,3.414707880E0
2.188654566E2,6.499756216E1,2.546387375E1,-4.390752961E0,1.763698007E0,3.557426680E2,4.707991390E0,3.414579638E0
2.198654522E2,6.499757858E1,2.546387281E1,-4.346277271E0,1.785547163E0,3.567481007E2,4.708118276E0,3.414404682E0
2.208654469E2,6.499759644E1,2.546386477E1,-3.438188821E0,1.798329022E0,3.535036018E2,4.707778322E0,3.414873395E0
2.218654423E2,6.499761287E1,2.546386512E1,-4.172949989E0,1.831262970E0,3.553147450E2,4.705567383E0,3.417919344E0
2.228654386E2,6.499762784E1,2.546386584E1,-4.456422165E0,1.743056048E0,3.566142548E2,4.708596663E0,3.413744937E0
2.238654345E2,6.499764357E1,2.546384523E1,-4.187786812E0,1.761800174E0,3.443662173E2,4.708594622E0,3.413747753E0
2.248654300E2,6.499766042E1,2.546384891E1,-3.854919432E0,1.767677672E0,3.513464353E2,4.700392881E0,3.425031941E0
2.258654258E2,6.499767882E1,2.546384997E1,-2.724281690E0,1.776305516E0,3.551630696E2,4.699451844E0,3.426323015E0
2.268654208E2,6.499769645E1,2.546385041E1,-2.646741092E0,1.790790648E0,3.566961567E2,4.699414763E0,3.426373873E0
2.278654165E2,6.499771159E1,2.546385157E1,-3.811504232E0,1.759450062E0,3.574005953E2,4.702318535E0,3.422387679E0
2.288654118E2,6.499772800E1,2.546384485E1,-2.845543687E0,1.816248851E0,3.568379503E2,4.702155628E0,3.422611501E0
2.298654078E2,6.499774450E1,2.546382900E1,-3.030326753E0,1.830219517E0,3.522605479E2,4.701621567E0,3.423345100E0
2.308654033E2,6.499776108E1,2.546383515E1,-4.065831245E0,1.786863496E0,1.690264803E0,4.705080172E0,3.418590003E0
2.318653985E2,6.499777822E1,2.546382989E1,-4.090818824E0,1.785262695E0,3.570101113E2,4.706657192E0,3.416418462E0
2.328653942E2,6.499779413E1,2.546383343E1,-3.722335142E0,1.786910700E0,7.485927722E-1,4.706138978E0,3.417132270E0
2.338653899E2,6.499780877E1,2.546382596E1,-4.219308536E0,1.786640614E0,3.568989169E2,4.706037076E0,3.417272607E0
2.348653855E2,6.499782485E1,2.546382201E1,-3.946022879E0,1.786741391E0,3.562256437E2,4.706052653E0,3.417251155E0
2.358653818E2,6.499783962E1,2.546381831E1,-3.828586929E0,1.782754343E0,3.550340171E2,4.703815613E0,3.420329767E0
2.368653772E2,6.499785492E1,2.546381557E1,-4.223759781E0,1.806788568E0,3.532991767E2,4.704029701E0,3.420035322E0
2.378653715E2,6.499787073E1,2.546383100E1,-4.161699333E0,1.836111070E0,6.144897633E0,4.702443002E0,3.422216657E0
2.388653682E2,6.499788577E1,2.546382280E1,-4.064262076E0,1.803335936E0,3.598038937E2,4.703478307E0,3.420793599E0
2.398653637E2,6.499790065E1,2.546381099E1,-4.145326780E0,1.799459961E0,3.530320589E2,4.704000986E0,3.420074817E0
2.408653591E2,6.499791660E1,2.546381708E1,-4.105499942E0,1.788906253E0,3.598345866E2,4.703719452E0,3.420462008E0
2.418653549E2,6.499793123E1,2.546381467E1,-4.157694184E0,1.767997597E0,3.578685785E2,4.695458399E0,3.431793621E0
2.428653500E2,6.499794753E1,2.546381690E1,-3.926356656E0,1.788063140E0,9.739882541E-1,4.697245223E0,3.429347510E0
2.438653455E2,6.499796280E1,2.546380737E1,-3.975080132E0,1.799985644E0,3.545943138E2,4.697712245E0,3.428707730E0
2.448653413E2,6.499797935E1,2.546380628E1,-4.331731302E0,1.797861152E0,3.554818665E2,4.698736496E0,3.427303951E0
2.458653367E2,6.499799390E1,2.546380346E1,-4.284005877E0,1.795055420E0,3.551491822E2,4.700840142E0,3.424418052E0
2.468653330E2,6.499800991E1,2.546379964E1,-4.029897667E0,1.787730758E0,3.548788569E2,4.702100987E0,3.422686567E0
2.478653281E2,6.499802388E1,2.546379387E1,-3.846670936E0,1.766881251E0,3.526870637E2,4.702318114E0,3.422388259E0
2.488653237E2,6.499803987E1,2.546379630E1,-4.692561243E0,1.791180069E0,3.571357010E2,4.704754226E0,3.419038565E0
2.498653188E2,6.499805552E1,2.546379298E1,-3.957221645E0,1.763313973E0,3.572733935E2,4.704913001E0,3.418820072E0
2.508653152E2,6.499807120E1,2.546379480E1,-4.656081317E0,1.786198501E0,3.593336739E2,4.705708467E0,3.417725100E0
2.518653100E2,6.499808602E1,2.546379196E1,-4.245008087E0,1.783186372E0,3.571060350E2,4.706933273E0,3.416038084E0
2.528653061E2,6.499810205E1,2.546379084E1,-4.132879024E0,1.783645852E0,3.574531369E2,4.705648788E0,3.417807267E0
2.538653017E2,6.499811718E1,2.546379476E1,-3.785955264E0,1.785647776E0,8.318866510E-1,4.706033897E0,3.417276984E0
2.548652964E2,6.499813255E1,2.546379195E1,-3.673229598E0,1.797567982E0,3.572881188E2,4.705349579E0,3.418219181E0
2.558652927E2,6.499814773E1,2.546379471E1,-3.318033007E0,1.788708076E0,1.560026884E0,4.706266309E0,3.416956901E0
2.568652880E2,6.499816350E1,2.546379425E1,-3.715639633E0,1.792735537E0,2.245971840E0,4.708098186E0,3.414432383E0
2.578652843E2,6.499817755E1,2.546378571E1,-3.368549591E0,1.766611172E0,3.552015082E2,4.709358984E0,3.412693217E0
2.588654830E2,6.499819178E1,2.546378951E1,-2.922370268E0,1.763947093E0,3.577141351E2,4.708299336E0,3.414155004E0
2.598654852E2,6.499820750E1,2.546378499E1,-2.412579736E0,1.771875682E0,3.573495489E2,4.702960732E0,3.421505135E0
2.608654872E2,6.499822141E1,2.546378240E1,-2.021776680E0,1.767722852E0,3.579319007E2,4.703203459E0,3.421171474E0
2.618654925E2,6.499823536E1,2.546378252E1,-1.574362871E0,1.712873590E0,3.586647336E2,4.701191624E0,3.423935505E0
2.628654990E2,6.499825056E1,2.546378070E1,-1.627763839E0,1.724084033E0,3.594951447E2,4.700352220E0,3.425087742E0
2.638655035E2,6.499826594E1,2.546377946E1,-1.607354326E0,1.746521851E0,3.576835047E2,4.699142743E0,3.426746929E0
2.648655072E2,6.499828074E1,2.546377107E1,-1.013468695E0,1.750230628E0,3.537925718E2,4.700488480E0,3.424900740E0
2.658655157E2,6.499829586E1,2.546376276E1,-1.141665328E0,1.760933679E0,3.503398666E2,4.699326509E0,3.426494914E0
2.668655233E2,6.499831221E1,2.546376649E1,-8.902387647E-1,1.768371890E0,3.583304913E2,4.699788466E0,3.425861265E0
2.678655318E2,6.499832862E1,2.546376904E1,-5.564422635E-1,1.777453480E0,3.583487979E2,4.701141207E0,3.424004730E0
2.688655385E2,6.499834114E1,2.546375245E1,-1.675902726E-1,1.719203246E0,3.477011847E2,4.700552846E0,3.424812399E0
2.698655430E2,6.499835787E1,2.546376198E1,-5.632324237E-1,1.759625817E0,3.567811509E2,4.703236616E0,3.421125892E0
2.708655484E2,6.499837335E1,2.546375907E1,-5.853757029E-1,1.746890895E0,3.577646951E2,4.705632307E0,3.417829958E0
2.718655602E2,6.499838842E1,2.546374782E1,-4.151176065E-1,1.749519027E0,3.525772844E2,4.705285098E0,3.418307941E0
2.728655707E2,6.499840167E1,2.546373157E1,-1.824803958E-1,1.731015993E0,3.442492044E2,4.705823460E0,3.417566765E0
2.738655813E2,6.499841702E1,2.546372809E1,5.223139338E-1,1.726840762E0,3.438337307E2,4.706378756E0,3.416802020E0
2.748655891E2,6.499843118E1,2.546372485E1,9.418843687E-1,1.732938396E0,3.493631646E2,4.706659421E0,3.416415391E0
2.758655981E2,6.499844811E1,2.546372973E1,1.412883882E0,1.751227181E0,3.559034110E2,4.706110040E0,3.417172124E0
2.768656042E2,6.499846414E1,2.546372883E1,1.698008275E0,1.749460357E0,3.554098915E2,4.701052166E0,3.424126978E0
2.778656136E2,6.499848005E1,2.546372950E1,1.688475714E0,1.752774853E0,3.569714168E2,4.702631597E0,3.421957495E0
2.788656175E2,6.499849461E1,2.546373613E1,1.481150512E0,1.741503519E0,1.522204411E0,4.705869232E0,3.417503739E0
2.798656225E2,6.499850867E1,2.546372934E1,2.109405035E0,1.721396795E0,3.552528658E2,4.704737555E0,3.419061504E0
2.808656279E2,6.499852471E1,2.546372564E1,2.169502315E0,1.730011234E0,3.534872046E2,4.703785069E0,3.420371772E0
2.818656330E2,6.499854252E1,2.546373505E1,2.576799306E0,1.727832157E0,1.087081021E0,4.702480707E0,3.422164845E0
2.828656362E2,6.499855724E1,2.546373696E1,1.756571232E0,1.722067423E0,3.525481191E0,4.706109258E0,3.417173201E0
2.838656403E2,6.499857104E1,2.546373367E1,8.979256945E-1,1.670709310E0,1.532141159E0,4.711804495E0,3.409315978E0
2.848656434E2,6.499858772E1,2.546373437E1,1.429075355E0,1.749024147E0,1.009558766E0,4.710991959E0,3.410438651E0
2.858656458E2,6.499860484E1,2.546374488E1,1.310961973E0,1.810389955E0,9.579712349E0,4.704102317E0,3.419935442E0
2.868656477E2,6.499862088E1,2.546374093E1,1.455146646E0,1.766574924E0,5.445582172E0,4.701091627E0,3.424072801E0
2.878656499E2,6.499863549E1,2.546372823E1,7.191754337E-1,1.761771386E0,3.566776609E2,4.703347138E0,3.420973944E0
2.888656511E2,6.499864883E1,2.546371246E1,3.249119557E-1,1.682810814E0,3.465761043E2,4.706952672E0,3.416011355E0
2.898656526E2,6.499866419E1,2.546370834E1,5.589390984E-1,1.706955979E0,3.492091130E2,4.709642350E0,3.412302151E0
2.908656527E2,6.499867988E1,2.546371027E1,9.636812033E-1,1.727043332E0,3.559577231E2,4.706963088E0,3.415997002E0
2.918656547E2,6.499869470E1,2.546371094E1,1.008140706E0,1.730261951E0,3.592355073E2,4.706756033E0,3.416282289E0
2.928656543E2,6.499870896E1,2.546371034E1,1.364284894E0,1.731164900E0,3.596748086E2,4.706717481E0,3.416335403E0
2.938656545E2,6.499872359E1,2.546371441E1,1.085421902E0,1.732661247E0,2.717346996E0,4.707855680E0,3.414766747E0
2.948656543E2,6.499873931E1,2.546371634E1,1.118750263E0,1.724200648E0,4.283238380E0,4.704487522E0,3.419405531E0
2.958656547E2,6.499875405E1,2.546370954E1,1.564005786E0,1.717156598E0,3.596015111E2,4.701531395E0,3.423468939E0
2.968656545E2,6.499876855E1,2.546370234E1,1.290472706E0,1.717675854E0,3.574661803E2,4.696396883E0,3.430509197E0
2.978656535E2,6.499878333E1,2.546370161E1,1.439130019E0,1.735826080E0,3.579568289E2,4.695255729E0,3.432070902E0
2.988656533E2,6.499879816E1,2.546370002E1,8.959802715E-1,1.741493435E0,3.593998775E2,4.695598685E0,3.431601670E0
2.998656520E2,6.499881286E1,2.546370537E1,1.053948691E0,1.705969109E0,4.140606189E0,4.694872573E0,3.432595017E0
3.008656504E2,6.499882995E1,2.546370089E1,6.964907264E-1,1.730426355E0,3.475919775E0,4.694994606E0,3.432428102E0
3.018656497E2,6.499884525E1,2.546369156E1,9.686974287E-1,1.736463578E0,4.548512434E-1,4.692054103E0,3.436446614E0
3.028656487E2,6.499886011E1,2.546368327E1,2.187631910E0,1.667331009E0,3.588584652E2,4.688281553E0,3.441591654E0
3.038656466E2,6.499887433E1,2.546369263E1,2.561981958E0,1.683082014E0,5.950852844E0,4.688182056E0,3.441727189E0
3.048656455E2,6.499888742E1,2.546370052E1,2.361702424E0,1.693756718E0,8.539583873E0,4.690556902E0,3.438489928E0
3.058656427E2,6.499890032E1,2.546373426E1,2.462730553E0,1.728920141E0,2.493690358E1,4.693272068E0,3.434783010E0
3.068656412E2,6.499891255E1,2.546375503E1,2.294543207E0,1.722591657E0,2.782527484E1,4.693152940E0,3.434945780E0
3.078656399E2,6.499892487E1,2.546377247E1,2.673248215E0,1.677084926E0,2.749441686E1,4.694018878E0,3.433762340E0
3.088656372E2,6.499893041E1,2.546380703E1,2.719160005E0,1.657233722E0,4.579469394E1,4.695809361E0,3.431313375E0
3.098656358E2,6.499893340E1,2.546384377E1,3.279062099E0,1.688486347E0,5.962086483E1,4.698024042E0,3.428280493E0
3.108656332E2,6.499893604E1,2.546387650E1,3.083633240E0,1.710495518E0,6.547635513E1,4.699455966E0,3.426317361E0
3.118656317E2,6.499893373E1,2.546390831E1,2.894430205E0,1.653819279E0,7.714776720E1,4.698753685E0,3.427280386E0
3.128656288E2,6.499892309E1,2.546393218E1,1.776862000E0,1.601378259E0,9.901069897E1,4.701647167E0,3.423309941E0
3.138656267E2,6.499892349E1,2.546391609E1,2.088089501E0,0.000000000E0,1.015257160E2,4.705679083E0,3.417765556E0
3.148656236E2,6.499892349E1,2.546391609E1,2.088089501E0,0.000000000E0,1.015257160E2,4.707707609E0,3.414970879E0
3.158656210E2,6.499892349E1,2.546391609E1,2.088089501E0,0.000000000E0,1.015257160E2,4.710456832E0,3.411177725E0
3.168656186E2,6.499892349E1,2.546391609E1,2.088089501E0,0.000000000E0,1.015257160E2,4.710042582E0,3.411749685E0
3.178656166E2,6.499892349E1,2.546391609E1,2.088089501E0,0.000000000E0,1.015257160E2,4.711178445E0,3.410181035E0
3.188656137E2,6.499891885E1,2.546387171E1,2.877285797E-2,9.052236690E-2,2.125187969E2,4.714256388E0,3.405924800E0
3.198656113E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.712229962E0,3.408727888E0
3.208656089E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.712114539E0,3.408887443E0
3.218656062E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.713137686E0,3.407472698E0
3.228656029E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.713489284E0,3.406986323E0
3.238655995E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.714837120E0,3.405120844E0
3.248655967E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.715475042E0,3.404237383E0
3.258655943E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.716446571E0,3.402891238E0
3.268655916E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.717538693E0,3.401377032E0
3.278655887E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.717371349E0,3.401609117E0
3.288655859E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.718361837E0,3.400235081E0
3.298655822E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.714331651E0,3.405820623E0
3.308655800E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.714121455E0,3.406111557E0
3.318655761E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.714404054E0,3.405720400E0
3.328655730E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.715530733E0,3.404160240E0
3.338655705E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.716270751E0,3.403134913E0
3.348655673E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.716297865E0,3.403097337E0
3.358655645E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.715409861E0,3.404327669E0
3.368655610E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.714870456E0,3.405074686E0
