"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.378655579E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.715895017E0,3.403655567E0
3.388655545E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.715546137E0,3.404138902E0
3.398655515E2,6.499892001E1,2.546387039E1,7.196652237E-2,0.000000000E0,2.125187962E2,4.716255567E0,3.403155955E0
3.408655488E2,6.499889819E1,2.546387371E1,1.398129144E0,2.596593234E-2,2.125187935E2,4.716964183E0,3.402173707E0
3.418655448E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.717783952E0,3.401036844E0
3.428655416E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.717860285E0,3.400930955E0
3.438655388E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.719508435E0,3.398643431E0
3.448655353E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.718912716E0,3.399470519E0
3.458655329E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.719719446E0,3.398350392E0
3.468655289E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.714835819E0,3.405122646E0
3.478655255E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.714620194E0,3.405421186E0
3.488655219E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.714365041E0,3.405774404E0
3.498655194E2,6.499889830E1,2.546387388E1,1.404600548E0,0.000000000E0,2.125187937E2,4.716092283E0,3.403382232E0
3.508655155E2,6.499890076E1,2.546386960E1,2.767254855E0,6.007974620E-2,2.125187910E2,4.715663028E0,3.403976974E0
3.518655121E2,6.499890079E1,2.546387117E1,2.842385534E0,0.000000000E0,2.125187922E2,4.715952348E0,3.403576131E0
3.528655092E2,6.499890079E1,2.546387117E1,2.842385534E0,0.000000000E0,2.125187922E2,4.716174235E0,3.403268667E0
3.538655066E2,6.499890079E1,2.546387117E1,2.842385534E0,0.000000000E0,2.125187922E2,4.717063942E0,3.402035391E0
3.548655030E2,6.499890273E1,2.546385286E1,3.061688189E0,5.894546518E-2,2.125187790E2,4.716892888E0,3.402272552E0
3.558654995E2,6.499890169E1,2.546386827E1,2.983570173E0,4.508766898E-2,2.125187903E2,4.716586179E0,3.402697731E0
3.568654968E2,6.499890204E1,2.546386920E1,2.987258508E0,0.000000000E0,2.125187910E2,4.717392363E0,3.401579975E0
3.578654931E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.717721931E0,3.401122875E0
3.588654890E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.716714910E0,3.402519286E0
3.598654866E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.717037909E0,3.402071487E0
3.608654832E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.717320255E0,3.401679975E0
3.618654801E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.717482528E0,3.401454929E0
3.628654764E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.718192577E0,3.400469944E0
3.638654726E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.718332340E0,3.400276013E0
3.648654697E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.715390460E0,3.404354542E0
3.658654664E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.715624323E0,3.404030593E0
3.668654639E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.715900873E0,3.403647454E0
3.678654602E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.715893229E0,3.403658045E0
3.688654568E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.714536187E0,3.405537486E0
3.698654529E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.715001324E0,3.404893471E0
3.708654500E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.715247432E0,3.404552641E0
3.718654464E2,6.499890327E1,2.546386272E1,3.293256855E0,0.000000000E0,2.125187865E2,4.714433738E0,3.405679309E0
3.728654428E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.714495040E0,3.405594449E0
3.738654402E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.714433014E0,3.405680312E0
3.748654372E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.714353738E0,3.405790051E0
3.758654333E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.714466489E0,3.405633973E0
3.768654305E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.714726054E0,3.405274625E0
3.778654271E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.715353066E0,3.404406336E0
3.788654230E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.715403129E0,3.404336993E0
3.798654195E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.715940765E0,3.403592180E0
3.808654164E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.715494997E0,3.404209742E0
3.818654133E2,6.499889704E1,2.546385717E1,3.499841336E0,0.000000000E0,2.125187808E2,4.709281649E0,3.412799933E0
3.828654096E2,6.499890026E1,2.546388846E1,4.054742559E0,2.080851545E-1,2.125188051E2,4.709285814E0,3.412794186E0
3.838654070E2,6.499890275E1,2.546391550E1,4.185892090E0,1.558581215E-1,2.125188259E2,4.711724724E0,3.409426222E0
3.848653065E2,6.499890379E1,2.546396926E1,3.036882061E0,1.163299659E0,9.493949305E1,4.708433302E0,3.413970251E0
3.858653042E2,6.499890764E1,2.546401341E1,3.328026640E0,1.519150211E0,8.601407435E1,4.707554041E0,3.415182569E0
3.868653070E2,6.499891369E1,2.546403628E1,3.589090885E0,1.337575186E0,7.716164254E1,4.707811822E0,3.414827211E0
3.878653077E2,6.499891871E1,2.546406076E1,3.549426767E0,1.467056911E0,7.821096298E1,4.705656519E0,3.417796623E0
3.888653063E2,6.499891761E1,2.546408469E1,2.573556540E0,1.465477862E0,8.769621223E1,4.705238704E0,3.418371801E0
3.898653136E2,6.499892002E1,2.546413085E1,2.369317996E0,1.882578745E0,8.857102236E1,4.707143899E0,3.415747846E0
3.908653150E2,6.499892766E1,2.546413261E1,1.536484565E0,1.312886810E0,7.847979596E1,4.707700638E0,3.414980488E0
3.918653196E2,6.499893350E1,2.546416059E1,1.385235104E0,1.384008465E0,7.630195920E1,4.708730223E0,3.413560710E0
3.928653300E2,6.499894066E1,2.546418098E1,6.743355487E-1,1.390451270E0,6.951352975E1,4.710089899E0,3.411684361E0
3.938653382E2,6.499894541E1,2.546422853E1,4.940149626E-1,1.728062578E0,6.912576360E1,4.708540504E0,3.413822396E0
3.948653456E2,6.499894524E1,2.546426876E1,7.317706682E-1,1.689855132E0,7.663017810E1,4.707643293E0,3.415059540E0
3.958653597E2,6.499895200E1,2.546429938E1,-1.237578643E-1,1.692401712E0,7.426420790E1,4.707777319E0,3.414874778E0
3.968653669E2,6.499895566E1,2.546433487E1,-4.805270014E-1,1.764342436E0,7.566628139E1,4.705752615E0,3.417664313E0
3.978653672E2,6.499896125E1,2.546437375E1,-5.888382923E-1,1.762724286E0,7.376023717E1,4.704102680E0,3.419934943E0
3.988653786E2,6.499896792E1,2.546440814E1,-4.326580092E-1,1.766475170E0,6.984762945E1,4.706282178E0,3.416935044E0
3.998653882E2,6.499897780E1,2.546444128E1,-2.421879973E-1,1.754506506E0,6.173581668E1,4.699017986E0,3.426918003E0
4.008653967E2,6.499899226E1,2.546446858E1,-1.669421148E0,1.694948450E0,4.980171205E1,4.706578941E0,3.416526263E0
4.018654057E2,6.499901380E1,2.546447757E1,-1.143564524E0,1.735031481E0,3.356173656E1,4.707189389E0,3.415685156E0
4.028654127E2,6.499903536E1,2.546447231E1,-1.947781685E0,1.724984234E0,1.613222587E1,4.707394114E0,3.415403006E0
4.038654195E2,6.499905551E1,2.546447438E1,4.343276778E-1,1.716870620E0,9.815396759E0,4.699503587E0,3.426252044E0
4.048654258E2,6.499907123E1,2.546448355E1,-6.226084959E-1,1.763605481E0,8.147769356E0,4.695984175E0,3.431074127E0
4.058654324E2,6.499908576E1,2.546448381E1,-1.487283249E0,1.683179008E0,4.963423529E0,4.698568349E0,3.427534465E0
4.068654380E2,6.499910188E1,2.546448911E1,-1.118472962E0,1.726676640E0,4.429258420E0,4.702133549E0,3.422641834E0
4.078654424E2,6.499912268E1,2.546448961E1,-2.766296584E-1,1.748064684E0,3.594129767E2,4.697612565E0,3.428844299E0
4.088654474E2,6.499913594E1,2.546450084E1,-5.881286254E-1,1.727268553E0,1.459120961E0,4.692694595E0,3.435571928E0
4.098654510E2,6.499915515E1,2.546448790E1,-1.556044860E0,1.721323727E0,3.559653986E2,4.691130675E0,3.437707087E0
4.108654549E2,6.499916920E1,2.546448464E1,-1.757867618E0,1.745351691E0,3.569604360E2,4.686189115E0,3.444440247E0
4.118654590E2,6.499918271E1,2.546450976E1,-1.792177564E0,1.740644119E0,1.564466894E1,4.678338343E0,3.455095857E0
4.128654615E2,6.499919669E1,2.546450529E1,-2.276800161E0,1.747822819E0,1.136973772E1,4.679934906E0,3.452933000E0
4.138654644E2,6.499921378E1,2.546450451E1,-2.040762122E0,1.751356100E0,4.334944458E0,4.680606446E0,3.452022644E0
4.148654679E2,6.499922876E1,2.546450893E1,-1.952430828E0,1.726113821E0,4.117961899E0,4.679503987E0,3.453516971E0
4.158654693E2,6.499924377E1,2.546450798E1,-1.177507523E0,1.759936320E0,3.074274491E0,4.680451662E0,3.452232505E0
4.168654717E2,6.499925834E1,2.546452266E1,-7.612199914E-1,1.729592515E0,1.012157803E1,4.662445606E0,3.476512333E0
4.178654728E2,6.499927289E1,2.546452592E1,-1.164735319E0,1.718577143E0,1.168058131E1,4.666314370E0,3.471317795E0
4.188654755E2,6.499928723E1,2.546454041E1,-1.801973046E0,1.718851193E0,1.714471873E1,4.676284707E0,3.457874835E0
4.198654764E2,6.499929923E1,2.546456510E1,-9.277135246E-1,1.710538954E0,2.603690260E1,4.681494857E0,3.450817720E0
4.208654780E2,6.499931451E1,2.546457133E1,-2.676015468E-1,1.678612140E0,2.496419575E1,4.686846722E0,3.443545388E0
4.218654791E2,6.499932992E1,2.546457876E1,-2.528456235E-1,1.703398380E0,2.100092214E1,4.693000501E0,3.435154048E0
4.228654795E2,6.499934464E1,2.546458513E1,9.049787465E-1,1.641377949E0,1.996473122E1,4.695421842E0,3.431843639E0
4.238654804E2,6.499935776E1,2.546460626E1,-6.087388545E-1,1.749522537E0,1.647485192E1,4.695628134E0,3.431561373E0
4.248654801E2,6.499937354E1,2.546459427E1,3.309183279E-1,1.682837133E0,3.360026934E0,4.707248425E0,3.415603797E0
4.258654809E2,6.499938712E1,2.546459606E1,1.680020057E-2,1.571529595E0,3.559360055E2,4.717015180E0,3.402103001E0
4.268654816E2,6.499940268E1,2.546457509E1,5.605999399E-1,1.652059236E0,3.466593176E2,4.723443479E0,3.393172370E0
4.278654810E2,6.499941559E1,2.546456483E1,1.317243189E0,1.679055953E0,3.451982294E2,4.723859351E0,3.392593384E0
4.288654814E2,6.499943161E1,2.546458625E1,2.240662567E0,1.668617442E0,3.590576203E2,4.723280395E0,3.393399379E0
4.298654819E2,6.499944351E1,2.546460122E1,2.240315282E0,1.600166610E0,8.754922005E0,4.723900389E0,3.392536242E0
4.308654810E2,6.499945631E1,2.546459903E1,2.794462904E0,1.630874894E0,7.798175900E0,4.724342895E0,3.391919994E0
4.318654809E2,6.499946925E1,2.546461192E1,3.643516741E0,1.645719477E0,1.775514433E1,4.723546436E0,3.393029044E0
4.328654801E2,6.499948325E1,2.546460293E1,4.127898529E0,1.653225041E0,4.827944015E0,4.721546664E0,3.395811263E0
4.338654795E2,6.499949570E1,2.546458647E1,4.593489138E0,1.655320601E0,3.562197803E2,4.721998100E0,3.395183497E0
4.348654796E2,6.499950810E1,2.546458938E1,3.855480510E0,1.615136003E0,3.554319614E2,4.723709924E0,3.392801436E0
4.358654789E2,6.499952087E1,2.546457948E1,3.846898439E0,1.647485927E0,3.542830304E2,4.724448781E0,3.391772508E0
4.368654777E2,6.499953325E1,2.546458359E1,3.344601861E0,1.659888174E0,3.278918475E0,4.724471283E0,3.391741164E0
4.378654771E2,6.499954354E1,2.546457330E1,3.187852481E0,1.399593365E0,2.333206612E0,4.723701310E0,3.392813430E0
4.388654763E2,6.499955354E1,2.546454734E1,2.159968796E0,1.406753891E0,3.554304007E2,4.726759896E0,3.388551005E0
4.398654755E2,6.499956690E1,2.546452937E1,2.619607006E0,1.472253832E0,3.540571639E2,4.731330126E0,3.382166801E0
4.408654740E2,6.499957649E1,2.546450539E1,2.042311168E0,1.413276997E0,3.526745582E2,4.726435620E0,3.389003299E0
4.418654734E2,6.499958820E1,2.546448821E1,1.140331143E0,1.544840110E0,3.523634813E2,4.730956602E0,3.382689265E0
4.428654728E2,6.499959968E1,2.546449138E1,1.039799415E0,1.381974432E0,3.593492766E2,4.727991431E0,3.386832452E0
4.438654715E2,6.499961362E1,2.546448886E1,1.352808120E0,1.352565196E0,3.566591116E2,4.730481887E0,3.383353092E0
4.448654703E2,6.499963601E1,2.546448928E1,1.163939784E0,1.800592435E0,3.567492041E2,4.732036571E0,3.381178334E0
4.458654691E2,6.499964431E1,2.546449701E1,4.837287311E-1,1.305951396E0,7.495661276E0,4.729377387E0,3.384896833E0
4.468654678E2,6.499965809E1,2.546450240E1,4.536231877E-1,1.411653643E0,9.215587939E0,4.731242430E0,3.382289476E0
4.478654666E2,6.499967373E1,2.546449849E1,9.646273088E-1,1.375421377E0,3.590202149E2,4.731938756E0,3.381315223E0
4.488654646E2,6.499968323E1,2.546453437E1,3.996093590E-1,1.611780397E0,1.472629278E1,4.728016294E0,3.386797743E0
4.498654639E2,6.499969170E1,2.546454764E1,1.126686949E-2,1.354843889E0,2.112573923E1,4.725462182E0,3.390360482E0
4.508654622E2,6.499970645E1,2.546454915E1,-5.621224009E-1,1.402599554E0,1.693830174E1,4.738516130E0,3.372091624E0
4.518654610E2,6.499972547E1,2.546452616E1,-1.181076513E0,1.555158497E0,3.019631380E-1,4.758605195E0,3.343682645E0
4.528654597E2,6.499973588E1,2.546450580E1,-7.360580368E-1,1.421004095E0,3.490249672E2,4.730158608E0,3.383805045E0
4.538654584E2,6.499975688E1,2.546447410E1,-5.989612890E-1,1.727544847E0,3.420572362E2,4.741258410E0,3.368234808E0
4.548654565E2,6.499977155E1,2.546446934E1,-1.490921377E0,1.453793047E0,3.505345427E2,4.727730630E0,3.387196499E0
4.558654554E2,6.499978743E1,2.546446336E1,-1.659912183E0,1.541377631E0,3.575392400E2,4.729830747E0,3.384263308E0
4.568654535E2,6.499979846E1,2.546444148E1,-1.686214549E0,1.366377957E0,3.554157829E2,4.725937575E0,3.389697785E0
4.578654525E2,6.499981294E1,2.546443313E1,-1.610039662E0,1.397978585E0,3.548989983E2,4.741048392E0,3.368530418E0
4.588654510E2,6.499982356E1,2.546440574E1,-2.049056940E0,1.295307737E0,3.483109842E2,4.737566409E0,3.373425789E0
4.598654497E2,6.499984031E1,2.546438666E1,-1.588376941E0,1.457117519E0,3.493038762E2,4.735142631E0,3.376827105E0
4.608654481E2,6.499985703E1,2.546437589E1,-2.006494446E0,1.538072446E0,3.485455545E2,4.743592276E0,3.364947154E0
4.618654464E2,6.499987516E1,2.546437345E1,-1.703521633E0,1.711172275E0,3.507201455E2,4.728954567E0,3.385487519E0
4.628654455E2,6.499989216E1,2.546436665E1,-2.407056651E0,1.715753789E0,3.526839302E2,4.723943126E0,3.392476732E0
4.638654431E2,6.499990943E1,2.546437362E1,-2.607145878E0,1.640609142E0,3.599883488E2,4.724945227E0,3.391080895E0
4.648654420E2,6.499992359E1,2.546437933E1,-2.326055962E0,1.692847203E0,6.107624483E0,4.719628804E0,3.398476274E0
4.658654400E2,6.499993721E1,2.546441090E1,-1.652155939E0,1.671545873E0,2.085223775E1,4.712020387E0,3.409017587E0
4.668654572E2,6.499994360E1,2.546445978E1,-2.078565684E0,1.702037715E0,4.056302075E1,4.707269781E0,3.415574364E0
4.678654366E2,6.499995091E1,2.546450133E1,-2.565540455E0,1.712566861E0,4.701054368E1,4.708469710E0,3.413920038E0
4.688654360E2,6.499995758E1,2.546453470E1,-2.596758729E0,1.725822740E0,5.267657145E1,4.710458928E0,3.411174830E0
4.698654341E2,6.499996786E1,2.546456606E1,-2.469570645E0,1.700833180E0,5.345944932E1,4.701589895E0,3.423388598E0
4.708654329E2,6.499997415E1,2.546460173E1,-3.167983268E0,1.683530736E0,5.770023597E1,4.705837277E0,3.417547739E0
4.718654302E2,6.499997898E1,2.546462726E1,-4.138866859E0,1.545974466E0,6.226177518E1,4.709298119E0,3.412777206E0
4.728654292E2,6.499998469E1,2.546465628E1,-4.781660152E0,1.564802219E0,6.759209118E1,4.716521489E0,3.402787398E0
4.738654274E2,6.499999911E1,2.546467682E1,-4.869495483E0,1.590855076E0,5.203147180E1,4.713279268E0,3.407276856E0
4.748654262E2,6.500000158E1,2.546471631E1,-4.382985864E0,1.625114083E0,5.786590095E1,4.723175194E0,3.393545804E0
4.758654245E2,6.499999955E1,2.546475014E1,-3.501272988E0,1.626549262E0,6.483783316E1,4.717462349E0,3.401482914E0
4.768654226E2,6.499999527E1,2.546478961E1,-3.844830496E0,1.668040943E0,7.903866117E1,4.721815919E0,3.395436858E0
4.778654211E2,6.499999637E1,2.546479986E1,-3.816797013E0,1.329066786E0,8.894213976E1,4.734294329E0,3.378016317E0
4.788654197E2,6.500000662E1,2.546480295E1,-3.902384499E0,7.835869315E-1,7.932672718E1,4.749261321E0,3.356941157E0
4.798654172E2,6.500001476E1,2.546482230E1,-3.748451937E0,8.480169041E-1,7.248459407E1,4.747047452E0,3.360071059E0
4.808654159E2,6.500002783E1,2.546484770E1,-2.918684976E0,1.140407739E0,6.590489744E1,4.755953138E0,3.347453776E0
4.818654144E2,6.500002917E1,2.546489675E1,-2.312188870E0,1.489340619E0,7.436172391E1,4.745175903E0,3.362713588E0
4.828654118E2,6.500004858E1,2.546494771E1,-1.460905204E0,1.699280704E0,7.278736659E1,4.729146773E0,3.385219023E0
4.838654110E2,6.500006607E1,2.546498770E1,-8.887943253E-2,1.696229856E0,7.554945831E1,4.721624334E0,3.395703268E0
4.848654088E2,6.500007323E1,2.546502441E1,1.315470901E0,1.627284781E0,8.179019557E1,4.719627546E0,3.398478022E0
4.858654077E2,6.500008891E1,2.546505430E1,2.522661701E0,1.595388528E0,7.873127653E1,4.718708848E0,3.399753497E0
4.868654058E2,6.500008500E1,2.546509098E1,3.445042993E0,1.626614842E0,8.756230921E1,4.708930537E0,3.413284376E0
4.878654041E2,6.500006482E1,2.546512448E1,4.500648349E0,1.645565261E0,9.770795253E1,4.695994122E0,3.431060512E0
4.888654025E2,6.500004997E1,2.546515858E1,4.555487010E0,1.645249722E0,1.001478206E2,4.686583650E0,3.443903413E0
4.898654003E2,6.500004619E1,2.546518191E1,5.502936466E0,1.608767525E0,9.670049423E1,4.688899397E0,3.440749843E0
4.908653992E2,6.500004665E1,2.546521042E1,5.722699985E0,1.576556366E0,9.281382255E1,4.693098232E0,3.435020527E0
4.918653967E2,6.500004350E1,2.546524863E1,5.634318983E0,1.635932810E0,9.375138382E1,4.706534112E0,3.416588017E0
4.928653949E2,6.500003122E1,2.546528130E1,6.358907440E0,1.637285594E0,1.022859558E2,4.705170950E0,3.418465060E0
4.938653934E2,6.500002741E1,2.546530972E1,6.508909767E0,1.666418802E0,1.015970964E2,4.708313450E0,3.414135541E0
4.948653915E2,6.500002570E1,2.546533878E1,7.081091142E0,1.608195121E0,1.009660387E2,4.719300083E0,3.398932738E0
4.958653901E2,6.500001419E1,2.546537409E1,6.482784770E0,1.627698018E0,1.082286231E2,4.727740769E0,3.387182347E0
4.968653883E2,6.500000407E1,2.546541032E1,6.785647063E0,1.637395683E0,1.127227931E2,4.735638804E0,3.376131241E0
4.978653862E2,6.500000077E1,2.546544648E1,7.193214964E0,1.637679825E0,1.098804977E2,4.741293796E0,3.368184997E0
4.988653847E2,6.499999312E1,2.546548247E1,6.913641416E0,1.646372901E0,1.094184237E2,4.747045908E0,3.360073240E0
4.998653831E2,6.499998298E1,2.546551933E1,6.419775755E0,1.651549700E0,1.101350290E2,4.753475109E0,3.350971714E0
5.008653815E2,6.499997575E1,2.546555686E1,6.976376782E0,1.664903084E0,1.082752947E2,4.758424174E0,3.343940252E0
5.018653791E2,6.499997268E1,2.546559304E1,6.519233074E0,1.650350737E0,1.061698169E2,4.760113597E0,3.341534914E0
5.028653783E2,6.499996444E1,2.546563387E1,6.290933939E0,1.669083834E0,1.076326121E2,4.760078330E0,3.341585152E0
5.038653760E2,6.499996555E1,2.546567040E1,6.029578408E0,1.679009876E0,1.063197384E2,4.757096607E0,3.345828582E0
5.048653748E2,6.499996034E1,2.546570483E1,5.833286035E0,1.638320271E0,1.065865859E2,4.752518109E0,3.352328840E0
5.058653730E2,6.499996145E1,2.546574070E1,6.360837461E0,1.643038747E0,1.037498427E2,4.752561381E0,3.352267494E0
5.068653715E2,6.499995566E1,2.546577255E1,6.111413750E0,1.632231065E0,1.067183597E2,4.755060020E0,3.348722329E0
5.078653693E2,6.499994700E1,2.546580537E1,6.253059829E0,1.638500193E0,1.103608743E2,4.757794499E0,3.344836100E0
